,time,height
0,9.51999999998,0.23008701920509333
1,9.53999999998,0.2298429679870605
2,9.55999999998,0.2300565910339355
3,9.57999999998,0.23007852554321284
4,9.59999999997,0.22983527898788447
5,9.61999999997,0.22993314981460566
6,9.63999999997,0.22988576412200923
7,9.65999999997,0.2298204374313354
8,9.67999999997,0.22992230176925654
9,9.69999999997,0.22990293025970454
10,9.71999999997,0.22983241796493525
11,9.73999999997,0.22993508696556086
12,9.75999999997,0.22988552570343013
13,9.77999999997,0.2298703265190124
14,9.79999999997,0.2299073708057403
15,9.81999999997,0.22981718897819514
16,9.83999999997,0.22978115797042842
17,9.85999999997,0.2298957479000091
18,9.87999999996,0.2298015427589416
19,9.89999999996,0.2297758531570434
20,9.91999999996,0.2298720550537109
21,9.93999999996,0.22979832410812373
22,9.95999999996,0.22977108478546138
23,9.97999999996,0.22990987420082087
24,9.99999999996,0.22975973010063167
25,10.02,0.22970674157142634
26,10.04,0.22978568792343135
27,10.06,0.2297369015216827
28,10.08,0.2297117185592651
29,10.1,0.2297698032855987
30,10.12,0.22972688794136042
31,10.14,0.22970847010612483
32,10.16,0.2297596704959869
33,10.18,0.22973839163780208
34,10.2,0.22967893600463862
35,10.22,0.22967625379562373
36,10.24,0.22962794423103328
37,10.2599999999,0.22965849161148066
38,10.2799999999,0.2296705019474029
39,10.2999999999,0.22960183739662166
40,10.3199999999,0.22966942906379695
41,10.3399999999,0.22964692831039424
42,10.3599999999,0.22960332751274104
43,10.3799999999,0.22969437360763545
44,10.3999999999,0.22960907936096187
45,10.4199999999,0.22953618288040156
46,10.4399999999,0.22958410501480098
47,10.4599999999,0.22957960486412043
48,10.4799999999,0.22952876210212703
49,10.4999999999,0.22956619381904597
50,10.5199999999,0.22957254171371455
51,10.5399999999,0.2295193743705749
52,10.5599999999,0.22956073999404902
53,10.5799999999,0.22958660840988154
54,10.5999999999,0.22947979688644404
55,10.6199999999,0.2294789624214172
56,10.6399999999,0.22945050120353694
57,10.6599999999,0.22945732593536372
58,10.6799999999,0.22947246551513667
59,10.6999999999,0.22943786501884456
60,10.7199999999,0.22946713089942927
61,10.7399999999,0.22945321321487422
62,10.7599999999,0.2294222486019134
63,10.7799999999,0.22949475765228267
64,10.7999999999,0.22941411256790156
65,10.8199999999,0.2293546867370605
66,10.8399999999,0.22937304496765132
67,10.8599999999,0.2293830287456512
68,10.8799999999,0.22934503078460688
69,10.8999999999,0.22935802459716792
70,10.9199999999,0.22938040614128108
71,10.9399999999,0.22933147072792048
72,10.9599999999,0.2293474447727203
73,10.9799999999,0.22940594673156733
74,10.9999999999,0.22929982066154475
75,11.0199999999,0.2292740416526794
76,11.0399999999,0.22928143262863154
77,11.0599999999,0.22925553441047664
78,11.0799999999,0.22925410389900203
79,11.0999999999,0.2292507660388946
80,11.1199999999,0.2292386364936828
81,11.1399999999,0.22921801328659053
82,11.1599999999,0.22920615196228022
83,11.1799999999,0.22927132964134211
84,11.1999999999,0.22918493270874019
85,11.2199999999,0.22914085507392878
86,11.2399999999,0.2291553688049316
87,11.2599999999,0.22913614630699153
88,11.2799999999,0.22912035107612605
89,11.2999999999,0.2291109931468963
90,11.3199999999,0.22913391113281245
91,11.3399999999,0.2291050028800964
92,11.3599999999,0.22910339355468745
93,11.3799999999,0.22916106104850764
94,11.3999999999,0.22906921029090876
95,11.4199999999,0.22904167294502253
96,11.4399999999,0.22904578566551204
97,11.4599999999,0.22903797745704646
98,11.4799999999,0.22903079509735103
99,11.4999999999,0.2290308248996734
100,11.5199999999,0.22903896093368525
101,11.5399999999,0.22902388095855708
102,11.5599999999,0.22901979804038997
103,11.5799999999,0.22906968712806697
104,11.5999999999,0.22898525714874263
105,11.6199999999,0.2289710414409637
106,11.6399999999,0.22895304083824153
107,11.6599999999,0.228959150314331
108,11.6799999999,0.22895736217498774
109,11.6999999999,0.22893936157226558
110,11.7199999999,0.22896341204643245
111,11.7399999999,0.22894132852554316
112,11.7599999999,0.22893137454986567
113,11.7799999999,0.22899318456649775
114,11.7999999999,0.22890002250671382
115,11.8199999999,0.22888366103172297
116,11.8399999999,0.22887182950973506
117,11.8599999999,0.22887022018432612
118,11.8799999999,0.22886914730072017
119,11.8999999999,0.22885701775550837
120,11.9199999999,0.22887627005577083
121,11.9399999999,0.22884768962860103
122,11.9599999999,0.2288467955589294
123,11.9799999999,0.22890088677406306
124,11.9999999999,0.22880605578422542
125,12.0199999999,0.22879499912261958
126,12.0399999999,0.22877321362495417
127,12.0599999999,0.2287826013565063
128,12.0799999999,0.22877133607864375
129,12.0999999999,0.22876623988151545
130,12.1199999999,0.22878584980964656
131,12.1399999999,0.22876236557960505
132,12.1599999999,0.22875583887100215
133,12.1799999999,0.22881356596946711
134,12.1999999999,0.22872019529342646
135,12.2199999999,0.2287046384811401
136,12.2399999999,0.22868607163429255
137,12.2599999999,0.2286993038654327
138,12.2799999999,0.2286818099021911
139,12.2999999999,0.22867620706558223
140,12.3199999999,0.22870332717895503
141,12.3399999999,0.2286649119853973
142,12.3599999999,0.22867301821708674
143,12.3799999999,0.22872460603713984
144,12.3999999999,0.2286268544197082
145,12.4199999999,0.22861749649047847
146,12.4399999999,0.22858921408653254
147,12.4599999999,0.228594399690628
148,12.4799999999,0.22859034657478328
149,12.4999999999,0.22857249498367305
150,12.5199999999,0.2286045920848846
151,12.5399999999,0.2285687398910522
152,12.5599999999,0.22857592225074763
153,12.5799999999,0.2286264073848724
154,12.5999999999,0.22852943062782283
155,12.6199999999,0.22851768851280208
156,12.6399999999,0.22849372744560237
157,12.6599999999,0.22850135684013362
158,12.6799999999,0.22849715471267695
159,12.6999999999,0.22847277641296382
160,12.7199999999,0.2285188508033752
161,12.7399999999,0.22846541523933406
162,12.7599999999,0.228480554819107
163,12.7799999999,0.2285280299186706
164,12.7999999999,0.22842494368553157
165,12.8199999999,0.22842190384864802
166,12.8399999999,0.22838700532913203
167,12.8599999999,0.228397227525711
168,12.8799999999,0.2284006249904632
169,12.8999999998,0.22836882591247554
170,12.9199999998,0.22842235088348384
171,12.9399999998,0.22836223959922786
172,12.9599999998,0.22837851166725154
173,12.9799999998,0.22842694044113154
174,12.9999999998,0.22832251310348506
175,13.0199999998,0.2283233773708343
176,13.0399999998,0.22828886628150935
177,13.0599999998,0.22829831361770625
178,13.0799999998,0.22830042958259578
179,13.0999999998,0.22827125310897822
180,13.1199999998,0.2283255529403686
181,13.1399999998,0.22825280547142024
182,13.1599999998,0.22827706456184382
183,13.1799999998,0.22831768512725825
184,13.1999999998,0.22821322798728938
185,13.2199999998,0.2282247912883758
186,13.2399999998,0.22817740559577937
187,13.2599999998,0.2281899225711822
188,13.2799999998,0.2281957638263702
189,13.2999999998,0.22815573930740352
190,13.3199999998,0.22821889042854304
191,13.3399999998,0.2281422090530395
192,13.3599999998,0.22816614031791682
193,13.3799999998,0.22821069478988643
194,13.3999999998,0.22809872746467585
195,13.4199999998,0.22810677409172053
196,13.4399999998,0.22805166959762568
197,13.4599999998,0.2280727100372314
198,13.4799999998,0.2280707728862762
199,13.4999999998,0.22803948044776912
200,13.5199999998,0.22809649229049678
201,13.5399999998,0.22802359580993647
202,13.5599999998,0.22806305408477778
203,13.5799999998,0.22809032320976252
204,13.5999999998,0.22798729658126826
205,13.6199999998,0.22800482034683223
206,13.6399999998,0.22794155001640315
207,13.6599999998,0.2279654216766357
208,13.6799999998,0.22796357393264766
209,13.6999999998,0.22792924165725703
210,13.7199999998,0.22798857808113093
211,13.7399999998,0.22791347622871394
212,13.7599999998,0.22795028209686274
213,13.7799999998,0.22797626972198481
214,13.7999999998,0.22787559747695918
215,13.8199999998,0.22789410471916194
216,13.8399999998,0.22783035755157466
217,13.8599999998,0.2278586101531982
218,13.8799999998,0.22785485506057734
219,13.8999999998,0.2278125655651092
220,13.9199999998,0.22788108110427852
221,13.9399999998,0.2278004956245422
222,13.9599999998,0.22784326195716853
223,13.9799999998,0.2278673124313354
224,13.9999999998,0.22776592493057246
225,14.0199999998,0.22778702497482295
226,14.0399999998,0.227716691493988
227,14.0599999998,0.22775135159492488
228,14.0799999998,0.2277447652816772
229,14.0999999998,0.2277081680297851
230,14.1199999998,0.22776890516281123
231,14.1399999998,0.22769594907760615
232,14.1599999998,0.22774223208427424
233,14.1799999998,0.22775308012962336
234,14.1999999998,0.22766471624374385
235,14.2199999998,0.22768137574195857
236,14.2399999998,0.22760722756385798
237,14.2599999998,0.22765640139579768
238,14.2799999998,0.22763387084007258
239,14.2999999998,0.22760713815689082
240,14.3199999998,0.22766575932502742
241,14.3399999998,0.22758728981018062
242,14.3599999998,0.2276427817344665
243,14.3799999998,0.22764561295509333
244,14.3999999998,0.22756395459175105
245,14.4199999998,0.22757697820663447
246,14.4399999998,0.22750116109848018
247,14.4599999998,0.22755686163902278
248,14.4799999998,0.22752953290939326
249,14.4999999998,0.22750658512115474
250,14.5199999998,0.2275657427310943
251,14.5399999998,0.2274763655662536
252,14.5599999998,0.22754771232604976
253,14.5799999998,0.22753808617591853
254,14.5999999998,0.227460868358612
255,14.6199999998,0.22747779607772822
256,14.6399999998,0.22739902853965754
257,14.6599999998,0.22745902061462397
258,14.6799999998,0.22743294358253474
259,14.6999999998,0.2274032604694366
260,14.7199999998,0.2274715673923492
261,14.7399999998,0.22737086534500117
262,14.7599999998,0.22743601322174067
263,14.7799999998,0.2274356853961944
264,14.7999999998,0.22735545754432673
265,14.8199999998,0.22736457705497737
266,14.8399999998,0.22728685259819026
267,14.8599999998,0.22734809637069697
268,14.8799999998,0.22731662511825557
269,14.8999999998,0.22729528665542598
270,14.9199999998,0.22736240148544307
271,14.9399999998,0.22725871920585627
272,14.9599999998,0.2273272049427032
273,14.9799999998,0.22732511878013606
274,14.9999999998,0.2272460532188415
275,15.0199999998,0.22725532174110408
276,15.0399999998,0.22717893838882441
277,15.0599999998,0.2272407186031341
278,15.0799999998,0.2272107076644897
279,15.0999999998,0.22718224644660945
280,15.1199999998,0.22725350379943843
281,15.1399999998,0.22716072916984553
282,15.1599999998,0.2272239995002746
283,15.1799999998,0.22722203254699702
284,15.1999999998,0.22714931488037104
285,15.2199999998,0.22715169906616206
286,15.2399999998,0.22707662701606746
287,15.2599999998,0.22714198350906367
288,15.2799999998,0.22710550546646113
289,15.2999999998,0.22708324313163752
290,15.3199999998,0.22714415907859797
291,15.3399999998,0.2270505797863006
292,15.3599999998,0.22713164210319514
293,15.3799999998,0.2271092009544372
294,15.3999999998,0.2270510864257812
295,15.4199999998,0.22704756975173945
296,15.4399999998,0.22696963667869563
297,15.4599999998,0.2270421159267425
298,15.4799999998,0.22700343251228328
299,15.4999999998,0.2269832861423492
300,15.5199999998,0.2270464670658111
301,15.5399999998,0.22695169568061824
302,15.5599999997,0.22703499317169185
303,15.5799999997,0.22700644254684443
304,15.5999999997,0.2269615006446838
305,15.6199999997,0.2269481790065765
306,15.6399999997,0.2268730771541595
307,15.6599999997,0.22694686770439143
308,15.6799999997,0.2269059789180755
309,15.6999999997,0.2268904817104339
310,15.7199999997,0.22694519877433772
311,15.7399999997,0.2268585336208343
312,15.7599999997,0.2269399237632751
313,15.7799999997,0.22690654516220088
314,15.7999999997,0.22687310695648188
315,15.8199999997,0.2268532288074493
316,15.8399999997,0.22678328275680537
317,15.8599999997,0.22685471892356868
318,15.8799999997,0.22681123733520503
319,15.8999999997,0.22679958462715144
320,15.9199999997,0.2268439900875091
321,15.9399999997,0.22676778554916377
322,15.9599999997,0.22684613585472102
323,15.9799999997,0.22680834650993342
324,15.9999999997,0.22678387880325312
325,16.0199999997,0.22675032138824458
326,16.0399999997,0.22668118000030513
327,16.0599999997,0.22674573183059687
328,16.0799999997,0.22670889616012568
329,16.0999999997,0.22669646859169001
330,16.1199999997,0.22674093365669246
331,16.1399999997,0.22666821599006648
332,16.1599999997,0.22674158930778499
333,16.1799999997,0.2267025780677795
334,16.1999999997,0.22668371319770808
335,16.2199999997,0.22663745999336238
336,16.2399999997,0.22657868981361384
337,16.2599999997,0.2266464006900787
338,16.2799999997,0.2266037237644195
339,16.2999999997,0.2265945446491241
340,16.3199999997,0.22663614869117732
341,16.3399999997,0.22655833482742305
342,16.3599999997,0.22663194656372065
343,16.3799999997,0.2265969586372375
344,16.3999999997,0.22657573938369746
345,16.4199999997,0.22652737021446223
346,16.4399999997,0.22646919608116145
347,16.4599999997,0.2265378606319427
348,16.4799999997,0.2264920842647552
349,16.4999999997,0.22648761391639705
350,16.5199999997,0.22652182698249812
351,16.5399999997,0.22644952654838557
352,16.5599999997,0.2265228402614593
353,16.5799999997,0.2264821600914001
354,16.5999999997,0.22646886825561519
355,16.6199999997,0.22641331672668452
356,16.6399999997,0.2263544869422912
357,16.6599999997,0.22642905235290522
358,16.6799999997,0.22637347102165217
359,16.6999999997,0.2263780009746551
360,16.7199999997,0.22640190243721003
361,16.7399999997,0.22633401274681086
362,16.7599999997,0.22640157461166377
363,16.7799999997,0.22636932849884028
364,16.7999999997,0.2263453376293182
365,16.8199999997,0.22629747509956355
366,16.8399999997,0.22623521804809565
367,16.8599999997,0.2263070714473724
368,16.8799999997,0.2262535166740417
369,16.8999999997,0.22625584125518794
370,16.9199999997,0.22628364682197566
371,16.9399999997,0.22621876716613765
372,16.9599999997,0.22628439188003535
373,16.9799999997,0.22624701976776118
374,16.9999999997,0.22623643994331355
375,17.0199999997,0.22618211030960078
376,17.0399999997,0.22612700581550593
377,17.0599999997,0.2261963856220245
378,17.0799999997,0.2261469733715057
379,17.0999999997,0.22614396333694453
380,17.1199999997,0.2261663150787353
381,17.1399999997,0.2261059951782226
382,17.1599999997,0.22616887807846064
383,17.1799999997,0.22613114833831782
384,17.1999999997,0.22612569451332087
385,17.2199999997,0.22606611967086787
386,17.2399999997,0.22601286292076106
387,17.2599999997,0.22608078241348262
388,17.2799999997,0.2260297012329101
389,17.2999999997,0.22603062510490413
390,17.3199999997,0.22605083107948298
391,17.3399999997,0.22598511695861812
392,17.3599999997,0.22605446696281428
393,17.3799999997,0.22601262450218196
394,17.3999999997,0.226007170677185
395,17.4199999997,0.22595087409019465
396,17.4399999997,0.22589177608489985
397,17.4599999997,0.22595519542694087
398,17.4799999997,0.225914157629013
399,17.4999999997,0.22590995550155635
400,17.5199999997,0.22593120455741877
401,17.5399999997,0.22586423873901362
402,17.5599999997,0.22593045949935908
403,17.5799999997,0.22588960051536555
404,17.5999999997,0.22588378906249995
405,17.6199999997,0.2258279693126678
406,17.6399999997,0.22576753020286555
407,17.6599999997,0.22582808852195735
408,17.6799999997,0.22578815340995784
409,17.6999999997,0.22578475594520564
410,17.7199999997,0.22580579638481135
411,17.7399999997,0.22574204921722407
412,17.7599999997,0.2258056771755218
413,17.7799999997,0.22576606988906855
414,17.7999999997,0.2257587087154388
415,17.8199999997,0.22568614006042476
416,17.8399999997,0.225631810426712
417,17.8599999997,0.22569213032722468
418,17.8799999997,0.22564888715744014
419,17.8999999997,0.22565121173858638
420,17.9199999997,0.2256715071201324
421,17.9399999997,0.22561389923095698
422,17.9599999997,0.22567839145660396
423,17.9799999997,0.2256344330310821
424,17.9999999997,0.22562990307807917
425,18.0199999997,0.22556383132934565
426,18.0399999997,0.22549319982528682
427,18.0599999997,0.2255576920509338
428,18.0799999997,0.2255201113224029
429,18.0999999997,0.2255075049400329
430,18.1199999997,0.22554997324943538
431,18.1399999997,0.22548616647720332
432,18.1599999997,0.22554493665695186
433,18.1799999997,0.22551203489303584
434,18.1999999996,0.22550333261489863
435,18.2199999996,0.22543442964553828
436,18.2399999996,0.2253709208965301
437,18.2599999996,0.22543085336685176
438,18.2799999996,0.22539097785949702
439,18.2999999996,0.2253871631622314
440,18.3199999996,0.22542256832122798
441,18.3399999996,0.2253643643856048
442,18.3599999996,0.22542888641357417
443,18.3799999996,0.22538662672042842
444,18.3999999996,0.22538409352302546
445,18.4199999996,0.22530779957771296
446,18.4399999996,0.22524071455001826
447,18.4599999996,0.2253016602993011
448,18.4799999996,0.22526545047760005
449,18.4999999996,0.22525740385055537
450,18.5199999996,0.22530055761337275
451,18.5399999996,0.22523642301559443
452,18.5599999996,0.22530204772949214
453,18.5799999996,0.22526279807090754
454,18.5999999996,0.22525850653648372
455,18.6199999996,0.22518671274185176
456,18.6399999996,0.2251289856433868
457,18.6599999996,0.22518650412559504
458,18.6799999996,0.22515086054801936
459,18.6999999996,0.2251442146301269
460,18.7199999996,0.22518230199813838
461,18.7399999996,0.22512126684188838
462,18.7599999996,0.22518701076507563
463,18.7799999996,0.22514481067657466
464,18.7999999996,0.22514621138572688
465,18.8199999996,0.2250958156585693
466,18.8399999996,0.22504172444343562
467,18.8599999996,0.22509802103042598
468,18.8799999996,0.22506449341773982
469,18.8999999996,0.22505722165107722
470,18.9199999996,0.2250899446010589
471,18.9399999996,0.22503245592117305
472,18.9599999996,0.2250945937633514
473,18.9799999996,0.2250572514533996
474,18.9999999996,0.22505808591842646
475,19.0199999996,0.22501329302787776
476,19.0399999996,0.22495926141738887
477,19.0599999996,0.225015617609024
478,19.0799999996,0.22497875213623042
479,19.0999999996,0.2249749374389648
480,19.1199999996,0.2250049781799316
481,19.1399999996,0.2249504697322845
482,19.1599999996,0.22501064062118525
483,19.1799999996,0.2249722552299499
484,19.1999999996,0.22497255325317378
485,19.2199999996,0.2249308598041534
486,19.2399999996,0.2248766195774078
487,19.2599999996,0.2249354791641235
488,19.2799999996,0.22489733219146724
489,19.2999999996,0.22489593148231501
490,19.3199999996,0.22492323040962214
491,19.3399999996,0.22487191081047053
492,19.3599999996,0.22492895245552058
493,19.3799999996,0.22489244461059565
494,19.3999999996,0.2248937857151031
495,19.4199999996,0.2248497080802917
496,19.4399999996,0.22479889512062068
497,19.4599999996,0.2248582017421722
498,19.4799999996,0.22481561422348018
499,19.4999999996,0.22481737256050105
500,19.5199999996,0.2248441052436828
501,19.5399999996,0.22479698777198787
502,19.5599999996,0.22484881401062007
503,19.5799999996,0.22481743216514583
504,19.5999999996,0.22481099486351008
505,19.6199999996,0.22477031469345088
506,19.6399999996,0.22472012758255
507,19.6599999996,0.22477690100669856
508,19.6799999996,0.2247334492206573
509,19.6999999996,0.2247339558601379
510,19.7199999996,0.22475952625274653
511,19.7399999996,0.22470641851425166
512,19.7599999996,0.22476375818252559
513,19.7799999996,0.22472894906997676
514,19.7999999996,0.22472891926765437
